LAT,LON,LABEL,VALUE
38.567461,-92.175254,"Jefferson City, MO",700
37.076357,-94.501211,"Joplin, MO",1500
39.125129,-94.551028,"Kansas City, MO",10900
39.75969,-94.821142,"St. Joseph, MO",1600
38.795702,-90.515364,"St. Louis, MO",3900
37.194152,-93.291305,"Springfield, MO",3100
45.789518,-108.549891,"Billings, MT",2300
47.501439,-111.299975,"Great Falls, MT",200
46.869336,-114.007651,"Missoula, MT",4400
40.921352,-98.358559,"Grand Island, NE",1200
40.810466,-96.680345,"Lincoln, NE",4900
41.263753,-96.043964,"Omaha, NE",11500
39.15306,-119.747379,"Carson City, NV",1100
36.009668,-115.035653,"Las Vegas, NV",44400
39.549098,-119.849905,"Reno, NV",4900
43.18636,-70.883623,"Dover, NH",600
42.984941,-71.444131,"Manchester, NH",1300
43.060595,-70.780348,"Portsmouth, NH",2800
39.377297,-74.451082,"Atlantic City, NJ",1300
39.263668,-74.607856,"Ocean City, NJ",700
40.223748,-74.764001,"Trenton, NJ",4200
39.427518,-75.227954,"Vineland, NJ",1400
35.105552,-106.647388,"Albuquerque, NM",2900
36.756865,-108.179373,"Farmington, NM",1000
32.326444,-106.789695,"Las Cruces, NM",1900
35.665194,-105.973427,"Santa Fe, NM",700
42.665745,-73.798353,"Albany, NY",10400
42.101331,-75.909369,"Binghamton, NY",3000
42.892492,-78.859686,"Buffalo, NY",3600
42.093388,-76.80961,"Elmira, NY",1100
43.31116,-73.645286,"Glens Falls, NY",1900
42.443937,-76.503055,"Ithaca, NY",1400
41.930124,-73.996782,"Kingston, NY",1600
40.711417,-74.06476,"New York, NY",221100
43.169927,-77.616891,"Rochester, NY",7000
43.040998,-76.143554,"Syracuse, NY",7600
43.226002,-75.489523,"Utica, NY",3200
44.044709,-75.787763,"Watertown, NY",2400
35.570977,-82.552738,"Asheville, NC",3100
36.076346,-79.469889,"Burlington, NC",700
35.208707,-80.830739,"Charlotte, NC",39500
35.92812,-79.03742,"Durham, NC",5600
35.08511,-78.980263,"Fayetteville, NC",2700
35.378226,-77.971869,"Goldsboro, NC",300
36.096483,-79.827108,"Greensboro, NC",6600
35.596431,-77.375256,"Greenville, NC",2900
35.741447,-81.324231,"Hickory, NC",300
34.736866,-77.392666,"Jacksonville, NC",1700
35.095718,-77.070786,"New Bern, NC",900
35.830598,-78.641768,"Raleigh, NC",15600
35.968514,-77.808294,"Rocky Mount, NC",-300
34.209225,-77.885767,"Wilmington, NC",5100
36.102684,-80.261027,"Winston-Salem, NC",4200
46.812084,-100.770099,"Bismarck, ND",1700
46.865389,-96.829027,"Fargo, ND",1600
47.912784,-97.07501,"Grand Forks, ND",-300
41.080456,-81.521429,"Akron, OH",600
40.808552,-81.367116,"Canton, OH",900
39.140183,-84.505829,"Cincinnati, OH",18400
41.478462,-81.679435,"Cleveland, OH",14400
39.983938,-82.984882,"Columbus, OH",20300
39.777394,-84.199632,"Dayton, OH",-1800
40.740679,-84.112091,"Lima, OH",900
40.76672,-82.53082,"Mansfield, OH",-900
39.928825,-83.797365,"Springfield, OH",-200
41.664071,-83.581861,"Toledo, OH",2500
40.406331,-80.56558,"Weirton, WV",-500
41.033132,-80.665596,"Youngstown, OH",-2000
34.617048,-98.4204,"Lawton, OK",-200
35.467079,-97.513657,"Oklahoma City, OK",14600
36.127949,-95.902316,"Tulsa, OK",7600
44.626928,-123.096741,"Albany, OR",0
44.056683,-121.307991,"Bend, OR",1400
44.569949,-123.278285,"Corvallis, OR",-2100
44.056748,-123.116207,"Eugene, OR",1800
42.434113,-123.333166,"Grants Pass, OR",400
42.336896,-122.854244,"Medford, OR",200
45.479833,-122.814991,"Portland, OR",7800
44.923712,-123.023189,"Salem, OR",2300
40.593648,-75.478393,"Allentown, PA",2600
40.50819,-78.401306,"Altoona, PA",800
41.05499,-76.25101,"Bloomsburg, PA",1300
39.931433,-77.655642,"Chambersburg, PA",-700
41.00422,-75.174741,"East Stroudsburg, PA",500
42.116594,-80.073503,"Erie, PA",2300
39.830597,-77.234147,"Gettysburg, PA",600
40.199993,-77.204145,"Harrisburg, PA",2000
40.326132,-78.919139,"Johnstown, PA",1200
40.042061,-76.30099,"Lancaster, PA",4400
40.341192,-76.422735,"Lebanon, PA",200
39.8958,-75.3118,"Philadelphia, PA",50300
40.439753,-79.976592,"Pittsburgh, PA",8500
40.33922,-75.926277,"Reading, PA",200
40.950423,-75.972387,"Scranton, PA",600
40.790985,-77.85681,"State College, PA",-300
41.240019,-77.035591,"Williamsport, PA",300
39.811756,-76.983605,"York, PA",2600
41.823056,-71.418784,"Providence, RI",6500
32.81793,-79.95896,"Charleston, SC",10800
34.029783,-80.896566,"Columbia, SC",4600
34.179575,-79.785073,"Florence, SC",-100
34.521166,-82.647326,"Greenville, SC",10200
32.44826,-80.710488,"Hilton Head Island, SC",2800
33.848148,-79.034885,"Myrtle Beach, SC",5100
34.942294,-81.926907,"Spartanburg, SC",1600
33.940848,-80.395543,"Sumter, SC",800
44.071071,-103.217924,"Rapid City, SD",800
43.538335,-96.731998,"Sioux Falls, SD",5700
35.064185,-85.248807,"Chattanooga, TN",5900
36.56643,-87.345216,"Clarksville, TN",3900
35.182101,-84.870969,"Cleveland, TN",700
35.658449,-88.837398,"Jackson, TN",1900
36.342325,-82.380915,"Johnson City, TN",1300
36.558549,-82.217001,"Kingsport, TN",0
35.97068,-83.94927,"Knoxville, TN",8800
35.102828,-89.977403,"Memphis, TN",14300
36.204351,-83.300032,"Morristown, TN",1500
35.921251,-86.852281,"Nashville-Davidson (balance), TN",11300
32.454514,-99.738147,"Abilene, TX",-1100
35.199875,-101.830199,"Amarillo, TX",2200
30.303936,-97.754355,"Austin, TX",32900
30.084913,-94.14531,"Beaumont, TX",2100
25.998729,-97.454928,"Brownsville, TX",2800
30.666518,-96.367649,"College Station, TX",2800
27.754252,-97.173385,"Corpus Christi, TX",3000
32.700708,-97.124691,"Dallas, TX",107400
31.84836,-106.426979,"El Paso, TX",3200
29.759367,-94.962955,"Houston, TX",70900
31.077669,-97.731952,"Killeen, TX",2900
27.546953,-99.487506,"Laredo, TX",1200
32.519337,-94.764592,"Longview, TX",400
33.566479,-101.886677,"Lubbock, TX",1300
26.318113,-98.161016,"McAllen, TX",5700
32.028371,-102.112094,"Midland, TX",-3000
31.88378,-102.341062,"Odessa, TX",200
31.441078,-100.450499,"San Angelo, TX",-900
29.699306,-98.115127,"San Antonio, TX",21000
33.757822,-96.565262,"Sherman, TX",-100
33.448105,-94.081217,"Texarkana, TX",1100
32.317258,-95.305886,"Tyler, TX",1900
28.826891,-96.985409,"Victoria, TX",-600
31.560111,-97.186027,"Waco, TX",2500
33.906653,-98.525853,"Wichita Falls, TX",-300
41.740256,-111.841764,"Logan, UT",900
41.096923,-112.017754,"Ogden, UT",1900
40.298766,-111.698993,"Provo, UT",2700
37.08208,-113.564859,"St. George, UT",1400
40.778996,-111.93263,"Salt Lake City, UT",15500
44.491927,-73.238882,"Burlington, VT",3000
37.231264,-80.426745,"Blacksburg, VA",500
38.037658,-78.485381,"Charlottesville, VA",3400
38.436255,-78.873303,"Harrisonburg, VA",1800
37.399016,-79.195458,"Lynchburg, VA",3300
37.531399,-77.476009,"Richmond, VA",11800
37.278458,-79.958174,"Roanoke, VA",4200
38.158056,-79.061501,"Staunton, VA",200
37.04803,-76.297149,"Virginia Beach, VA",13400
39.173869,-78.176356,"Winchester, VA",1800
48.75262,-122.469657,"Bellingham, WA",1300
47.539801,-122.716971,"Bremerton, WA",2000
46.198265,-119.173645,"Kennewick, WA",2100
46.146846,-122.964124,"Longview, WA",400
48.488725,-122.62398,"Mount Vernon, WA",1100
47.041398,-122.896774,"Olympia, WA",1900
47.303773,-122.21,"Seattle, WA",54900
47.666935,-117.433322,"Spokane, WA",2900
46.068189,-118.336438,"Walla Walla, WA",0
47.4256,-120.328685,"Wenatchee, WA",500
46.590938,-120.5494,"Yakima, WA",800
37.773148,-81.16155,"Beckley, WV",800
38.348692,-81.632324,"Charleston, WV",1000
38.410651,-82.434689,"Huntington, WV",1300
39.637565,-79.946682,"Morgantown, WV",900
39.261353,-81.543376,"Parkersburg, WV",1000
40.073753,-80.696027,"Wheeling, WV",600
44.277947,-88.388264,"Appleton, WI",2100
44.81966,-91.494877,"Eau Claire, WI",3300
43.772182,-88.440264,"Fond du Lac, WI",600
44.520676,-87.984169,"Green Bay, WI",6400
42.523506,-89.01766,"Janesville, WI",0
43.825591,-91.224035,"La Crosse, WI",500
43.087815,-89.429856,"Madison, WI",8700
43.063348,-87.966695,"Milwaukee, WI",14000
44.167597,-88.475999,"Oshkosh, WI",2900
42.728284,-87.807086,"Racine, WI",-600
43.746002,-87.730546,"Sheboygan, WI",1100
44.961866,-89.643486,"Wausau, WI",2400
42.84365,-106.32058,"Casper, WY",600
41.143657,-104.792833,"Cheyenne, WY",700
